,test_000,test_001,test_002,test_003,test_004,test_005,test_006,test_007,test_008,test_009,test_010,test_011,test_012,test_013,test_014,test_015,test_016,test_017,test_018,test_019,test_020,test_021,test_022,test_023,test_024,test_025,test_026,test_027,test_028,test_029,test_030,test_031,test_032,test_033,test_034
train_000,0.7266614437103271,0.6678466200828552,0.6683957576751709,0.6700071096420288,0.6533869504928589,0.63396817445755,0.634287416934967,0.646254301071167,0.6418112516403198,0.6359348893165588,0.6390899419784546,0.6341294050216675,0.6163203120231628,0.6410215497016907,0.5176097750663757,0.5212159752845764,0.5012845993041992,0.49502578377723694,0.5104627013206482,0.5017175078392029,0.44717705249786377,0.4489164352416992,0.38602596521377563,0.36774489283561707,0.3847281038761139,0.3877853453159332,0.37692388892173767,0.3919467031955719,0.37584373354911804,0.36562004685401917,0.37753742933273315,0.3328123092651367,0.32256019115448,0.33147045969963074,0.2793036997318268
train_001,0.6736388802528381,0.7364041805267334,0.6923161149024963,0.6830912232398987,0.6677277684211731,0.6458593606948853,0.6460351943969727,0.660213053226471,0.6598161458969116,0.6426582336425781,0.6484149098396301,0.648169994354248,0.6243500709533691,0.6482270956039429,0.5276214480400085,0.5292356610298157,0.5101701021194458,0.5073921084403992,0.5214904546737671,0.511610746383667,0.4567757546901703,0.46091368794441223,0.4019234776496887,0.3793354332447052,0.39526280760765076,0.3944195508956909,0.3873485028743744,0.4022078216075897,0.3851221203804016,0.37776076793670654,0.38649338483810425,0.3423331081867218,0.3325909674167633,0.3391420841217041,0.2903151214122772
train_002,0.6706381440162659,0.6899430155754089,0.7393880486488342,0.6833320260047913,0.6658607721328735,0.641700267791748,0.6526296734809875,0.6576537489891052,0.6578071713447571,0.6529492139816284,0.6493939161300659,0.6504586935043335,0.6301806569099426,0.6529098153114319,0.5271868109703064,0.5251143574714661,0.5127031803131104,0.5087940096855164,0.5180519223213196,0.5143669843673706,0.45875316858291626,0.4617288112640381,0.40081557631492615,0.3848091959953308,0.40039023756980896,0.39985111355781555,0.3916827142238617,0.4073546826839447,0.39015328884124756,0.3865751624107361,0.39490988850593567,0.34743988513946533,0.3422899544239044,0.35379689931869507,0.29481208324432373
train_003,0.6603878736495972,0.6795507073402405,0.6808966398239136,0.7330684661865234,0.6610418558120728,0.6393915414810181,0.6403598785400391,0.653693437576294,0.6484297513961792,0.6370753049850464,0.6410737633705139,0.6399353742599487,0.6238638162612915,0.6427010297775269,0.523006021976471,0.5239883661270142,0.501460611820221,0.49674153327941895,0.5065774917602539,0.5064585208892822,0.4491081237792969,0.45058390498161316,0.39367738366127014,0.3749157786369324,0.39317092299461365,0.3938072919845581,0.3839270770549774,0.40591710805892944,0.3903351128101349,0.3816092908382416,0.3875043988227844,0.3462688624858856,0.33932751417160034,0.3500121533870697,0.2836819291114807
train_004,0.637840211391449,0.6559839844703674,0.6574645638465881,0.6607714295387268,0.7120508551597595,0.6301305294036865,0.6357187628746033,0.6432765126228333,0.6287569999694824,0.6328805685043335,0.6338310837745667,0.6244708895683289,0.6151770949363708,0.631430447101593,0.5086034536361694,0.5146320462226868,0.4868582785129547,0.49113717675209045,0.5020473003387451,0.49815258383750916,0.44145339727401733,0.4461000859737396,0.392982542514801,0.37632206082344055,0.38796305656433105,0.3918842077255249,0.3847224712371826,0.40183499455451965,0.3822450637817383,0.37449589371681213,0.38500919938087463,0.3443974554538727,0.3383256196975708,0.34686097502708435,0.2842079699039459
train_005,0.6352964043617249,0.6462008357048035,0.6454300880432129,0.6522564888000488,0.638435959815979,0.7021155953407288,0.6374111771583557,0.6446722745895386,0.6304036974906921,0.6227139830589294,0.6399521827697754,0.6197242140769958,0.6140465140342712,0.6285144686698914,0.5026702880859375,0.5143533945083618,0.4863981604576111,0.4965747594833374,0.5001934766769409,0.4980926215648651,0.43976259231567383,0.44376498460769653,0.39371588826179504,0.37791815400123596,0.38933104276657104,0.3930381238460541,0.3813280165195465,0.39759597182273865,0.38306495547294617,0.3757305443286896,0.3859958052635193,0.34465476870536804,0.3360164761543274,0.3488529920578003,0.28673258423805237
train_006,0.6336366534233093,0.6535263061523438,0.6483767032623291,0.6530933380126953,0.6397457718849182,0.6316407322883606,0.72344970703125,0.6454079747200012,0.6199362277984619,0.628572940826416,0.6310577988624573,0.6225675940513611,0.6152578592300415,0.6375516653060913,0.508692741394043,0.5113587975502014,0.4871191680431366,0.49489086866378784,0.5009453296661377,0.4967288374900818,0.44135281443595886,0.44549867510795593,0.39433932304382324,0.3782452642917633,0.3909248411655426,0.392079621553421,0.38397127389907837,0.39669615030288696,0.37810826301574707,0.37088295817375183,0.386935830116272,0.33883151412010193,0.3305518329143524,0.3380291163921356,0.2862718403339386
train_007,0.6509118676185608,0.6724731922149658,0.6735613942146301,0.6715954542160034,0.653693437576294,0.6415229439735413,0.6405312418937683,0.7376160621643066,0.666626513004303,0.6477090716362,0.6573167443275452,0.6463417410850525,0.6218836307525635,0.6411410570144653,0.5214239358901978,0.522451639175415,0.5020225048065186,0.5120031833648682,0.5164048075675964,0.5185078978538513,0.45513883233070374,0.4609600603580475,0.4026813805103302,0.3895453214645386,0.4037235677242279,0.40821415185928345,0.3982624113559723,0.4136267304420471,0.39677029848098755,0.39359617233276367,0.40343454480171204,0.35907939076423645,0.35023728013038635,0.3617786765098572,0.2904769778251648
train_008,0.6518712639808655,0.6696287989616394,0.6700707674026489,0.6641815304756165,0.6511895060539246,0.633829653263092,0.633938729763031,0.6654422879219055,0.7304438948631287,0.6487308740615845,0.6580023169517517,0.647709846496582,0.6271993517875671,0.6448520421981812,0.5220385789871216,0.5212209224700928,0.5055442452430725,0.5060167908668518,0.5164626836776733,0.5158839821815491,0.4563676118850708,0.4597505033016205,0.40111657977104187,0.384831964969635,0.40366923809051514,0.4042990207672119,0.3940819501876831,0.41084444522857666,0.3969581127166748,0.38821953535079956,0.3989644944667816,0.35518497228622437,0.34706753492355347,0.35769495368003845,0.28971657156944275
train_009,0.6401720643043518,0.6599050164222717,0.6609087586402893,0.6560899019241333,0.6413109302520752,0.6267778873443604,0.6386815309524536,0.6501768827438354,0.6456729173660278,0.7064498662948608,0.6459198594093323,0.6380506753921509,0.6151069402694702,0.6309481859207153,0.5100090503692627,0.5135068893432617,0.4913254976272583,0.4930092692375183,0.5053500533103943,0.5035844445228577,0.4462718963623047,0.4550341069698334,0.3987105190753937,0.3842933475971222,0.3986310660839081,0.3981983959674835,0.3875027596950531,0.4050198793411255,0.38853082060813904,0.38125985860824585,0.38927385210990906,0.34785959124565125,0.34502309560775757,0.3517124354839325,0.2763678729534149
train_010,0.6469587087631226,0.6652340292930603,0.658904492855072,0.6597071886062622,0.6516361832618713,0.6298124194145203,0.6413128972053528,0.6527448296546936,0.6501069664955139,0.6413009762763977,0.7145705819129944,0.6491119861602783,0.6184203028678894,0.6397331953048706,0.5157659649848938,0.5219045877456665,0.49635177850723267,0.49634748697280884,0.5120143890380859,0.5124025344848633,0.4496649503707886,0.45740121603012085,0.40027889609336853,0.38302332162857056,0.4013303518295288,0.40240293741226196,0.3897901773452759,0.40435755252838135,0.38879695534706116,0.3833758533000946,0.389905720949173,0.3496904671192169,0.3399242162704468,0.3511415421962738,0.28239890933036804
train_011,0.6461817026138306,0.662954568862915,0.6614965200424194,0.658641517162323,0.6428614854812622,0.6303020119667053,0.6311070322990417,0.653061032295227,0.6505175232887268,0.6397324204444885,0.6462694406509399,0.7159039378166199,0.6151638627052307,0.6396797895431519,0.5184233784675598,0.5177459716796875,0.49481746554374695,0.49516957998275757,0.5132973194122314,0.5123016834259033,0.44529595971107483,0.45553895831108093,0.398725301027298,0.38391590118408203,0.40226539969444275,0.40064162015914917,0.3904784917831421,0.4043193757534027,0.3934983015060425,0.38267505168914795,0.39041924476623535,0.3508794903755188,0.3431876301765442,0.35487526655197144,0.28177526593208313
train_012,0.6401189565658569,0.6707755923271179,0.6551802158355713,0.6576057076454163,0.642152726650238,0.6160567402839661,0.6698248386383057,0.6513256430625916,0.6512390375137329,0.6448997855186462,0.6496774554252625,0.6530866622924805,0.8595513701438904,0.7332766652107239,0.5712941884994507,0.5672635436058044,0.5636049509048462,0.5435521006584167,0.5654072761535645,0.5567525029182434,0.5052323341369629,0.5110158920288086,0.48637908697128296,0.43521544337272644,0.46482500433921814,0.4687918424606323,0.472891628742218,0.49362051486968994,0.4726811647415161,0.47247377038002014,0.4745590388774872,0.4261760413646698,0.41957294940948486,0.43296894431114197,0.3482278287410736
train_013,0.6597177982330322,0.6870086193084717,0.672356903553009,0.6676450967788696,0.6556942462921143,0.6350899338722229,0.672492504119873,0.6809110045433044,0.6626005172729492,0.6515368223190308,0.6591370105743408,0.6516233086585999,0.7371864318847656,0.811384379863739,0.5700820088386536,0.5644235014915466,0.5557143688201904,0.5470794439315796,0.5619485974311829,0.5531566739082336,0.49709001183509827,0.4991377294063568,0.46215519309043884,0.4218912124633789,0.4450390934944153,0.45548149943351746,0.4468235373497009,0.46153751015663147,0.43896570801734924,0.4384070932865143,0.4458456039428711,0.3983057737350464,0.3839799761772156,0.40502047538757324,0.3294141888618469
train_014,0.5499123334884644,0.568408727645874,0.591532289981842,0.5566890835762024,0.5377522110939026,0.5462387800216675,0.5473776459693909,0.5641564726829529,0.5551939606666565,0.5458616018295288,0.5450664162635803,0.5507503151893616,0.5809914469718933,0.5885331630706787,0.676471471786499,0.5630407333374023,0.5616865754127502,0.5483839511871338,0.5672487616539001,0.5482738018035889,0.49480006098747253,0.5036768913269043,0.4572545886039734,0.42491838335990906,0.4436078667640686,0.44616973400115967,0.4380815327167511,0.452488511800766,0.4364667534828186,0.429949551820755,0.4391293525695801,0.39118486642837524,0.37988463044166565,0.400479257106781,0.3323122262954712
train_015,0.5420888066291809,0.5547686815261841,0.5560814738273621,0.5454860329627991,0.5376968383789062,0.5175879001617432,0.5498785376548767,0.5506924390792847,0.5476474761962891,0.5344117283821106,0.5500639081001282,0.5574128031730652,0.5676823854446411,0.5705219507217407,0.5886952877044678,0.7219591736793518,0.5922597050666809,0.5755374431610107,0.5968433022499084,0.5733437538146973,0.5181635618209839,0.5295617580413818,0.4728756844997406,0.44764959812164307,0.4529426693916321,0.4657309055328369,0.45810064673423767,0.465801477432251,0.459358811378479,0.452167809009552,0.4523206055164337,0.405034601688385,0.4021433889865875,0.4190862476825714,0.33100077509880066
train_016,0.5379176735877991,0.561484158039093,0.5473748445510864,0.5549283027648926,0.5360336303710938,0.523483157157898,0.5494402647018433,0.5515491962432861,0.5478154420852661,0.5426746606826782,0.5429558753967285,0.543951153755188,0.579212486743927,0.5833150148391724,0.6033818125724792,0.6180873513221741,0.731001079082489,0.5925356149673462,0.6181907653808594,0.5922284722328186,0.533918559551239,0.5443673729896545,0.48765048384666443,0.4604407250881195,0.4711945652961731,0.48293179273605347,0.4778140187263489,0.48980090022087097,0.47485077381134033,0.46673962473869324,0.4752677381038666,0.4180763065814972,0.41708192229270935,0.4394338130950928,0.35497477650642395
train_017,0.54395991563797,0.5583356618881226,0.5618821978569031,0.5494656562805176,0.5426416993141174,0.5403109192848206,0.5524767637252808,0.5636321902275085,0.5694539546966553,0.5435594916343689,0.561281144618988,0.5530831813812256,0.5712016820907593,0.5802126526832581,0.604388952255249,0.6165571808815002,0.6062348484992981,0.7259246706962585,0.6208848357200623,0.6102906465530396,0.5367940664291382,0.551964282989502,0.48786649107933044,0.4650439918041229,0.4723554253578186,0.48015445470809937,0.46446019411087036,0.4825965464115143,0.46954137086868286,0.460369348526001,0.4665848910808563,0.41978102922439575,0.4134407639503479,0.4371175765991211,0.3426363468170166
train_018,0.5547680854797363,0.5657141208648682,0.562481164932251,0.5571111440658569,0.5384942293167114,0.5303041338920593,0.5530486702919006,0.5638902187347412,0.560745894908905,0.540239691734314,0.5453727841377258,0.5631393194198608,0.5839672684669495,0.5761021971702576,0.59395831823349,0.6035526990890503,0.5992733836174011,0.5866577625274658,0.7284971475601196,0.6024684309959412,0.5260182023048401,0.5536022782325745,0.4816586971282959,0.45963799953460693,0.47579658031463623,0.47648298740386963,0.46533599495887756,0.483452707529068,0.46991798281669617,0.4551287591457367,0.4669981896877289,0.4122864902019501,0.4051608443260193,0.42286381125450134,0.3453770577907562
train_019,0.5480871796607971,0.5693489909172058,0.5663273930549622,0.5489445924758911,0.5443859100341797,0.5296399593353271,0.5531622767448425,0.5684412121772766,0.556585431098938,0.540849506855011,0.5466058254241943,0.5410603880882263,0.5991106033325195,0.588568925857544,0.5950833559036255,0.6105470657348633,0.6030241847038269,0.5975117683410645,0.6246659159660339,0.7202460169792175,0.5419017672538757,0.5470613837242126,0.4948548972606659,0.4657920300960541,0.4788763225078583,0.48158517479896545,0.47300392389297485,0.4871958792209625,0.47292283177375793,0.4649178087711334,0.4703039526939392,0.4162926971912384,0.4069514572620392,0.4336203932762146,0.3487212657928467
train_020,0.5225576162338257,0.543878436088562,0.5301375985145569,0.5158781409263611,0.5023272037506104,0.4841291010379791,0.5158190727233887,0.5203447937965393,0.5264260172843933,0.5029991865158081,0.5061893463134766,0.5128235220909119,0.5609518885612488,0.5482036471366882,0.5628683567047119,0.5648170709609985,0.5632908344268799,0.5642232298851013,0.5934395790100098,0.5836688280105591,0.6959866285324097,0.5909378528594971,0.5630889534950256,0.5144170522689819,0.5083621144294739,0.5030921101570129,0.5125448703765869,0.5041173100471497,0.4873589277267456,0.4746384918689728,0.47363606095314026,0.4217490255832672,0.406512975692749,0.43290844559669495,0.33409181237220764
train_021,0.5184111595153809,0.5337044596672058,0.5303998589515686,0.5091989040374756,0.4982023239135742,0.489639014005661,0.5201221704483032,0.5310428738594055,0.5300697684288025,0.5094776153564453,0.5146811604499817,0.5155164003372192,0.5600222945213318,0.5582175254821777,0.5606308579444885,0.5713768601417542,0.5608535408973694,0.5645294189453125,0.5857543349266052,0.5806070566177368,0.5671214461326599,0.7101078033447266,0.5652360916137695,0.5171981453895569,0.5153146982192993,0.5053777694702148,0.5116457343101501,0.5036328434944153,0.4837615489959717,0.48655271530151367,0.4741862416267395,0.42748451232910156,0.41015246510505676,0.43169134855270386,0.34603217244148254
train_022,0.4870160222053528,0.5116552710533142,0.49779847264289856,0.4859309792518616,0.4758610129356384,0.468212753534317,0.4906071424484253,0.4996923804283142,0.49470242857933044,0.48770326375961304,0.48695433139801025,0.4960256814956665,0.579048752784729,0.5486966967582703,0.5411614179611206,0.5374698638916016,0.5481935739517212,0.5377200841903687,0.5627676248550415,0.5644176602363586,0.5663480162620544,0.5897059440612793,0.7260633707046509,0.5463691353797913,0.538304328918457,0.5360223054885864,0.549185037612915,0.5428779721260071,0.5268195867538452,0.5256115198135376,0.5148084163665771,0.4658646285533905,0.45990636944770813,0.469533234834671,0.36819469928741455
train_023,0.4752140939235687,0.5089372396469116,0.49496933817863464,0.4852948784828186,0.4748713970184326,0.4692384600639343,0.494344562292099,0.4956314265727997,0.5046352744102478,0.4918496906757355,0.499743789434433,0.5046417713165283,0.5661069750785828,0.5539765954017639,0.542114794254303,0.5478059649467468,0.5352418422698975,0.5441883206367493,0.5686818361282349,0.5593076348304749,0.543410062789917,0.5817970037460327,0.5774305462837219,0.7114969491958618,0.5825502872467041,0.5686172246932983,0.5660834908485413,0.5559660792350769,0.5472142696380615,0.5381230115890503,0.5314269065856934,0.4969468414783478,0.4872031509876251,0.4988898038864136,0.3954888582229614
train_024,0.4723806381225586,0.5034708976745605,0.4968999922275543,0.48320770263671875,0.4789000153541565,0.464237242937088,0.49223047494888306,0.4967954456806183,0.49896806478500366,0.48725175857543945,0.48928067088127136,0.4992583692073822,0.5655065774917603,0.546190083026886,0.5268541574478149,0.5202816128730774,0.5205078721046448,0.5227497816085815,0.5497196316719055,0.5338152647018433,0.5316145420074463,0.5534027218818665,0.5537363290786743,0.5776016116142273,0.6770645976066589,0.5611136555671692,0.5553638935089111,0.5560587644577026,0.5485188961029053,0.5362293720245361,0.5396906137466431,0.511669933795929,0.493430495262146,0.5075570940971375,0.391893208026886
train_025,0.4766007959842682,0.5066176056861877,0.49825960397720337,0.4875349700450897,0.4844213128089905,0.4750638008117676,0.49318158626556396,0.5018796920776367,0.49865812063217163,0.4964296817779541,0.498373806476593,0.5059283971786499,0.5710517168045044,0.5599126815795898,0.5320031046867371,0.5211527347564697,0.5190567970275879,0.5192180275917053,0.5391965508460999,0.539118766784668,0.5210227370262146,0.5475345849990845,0.5546789169311523,0.5686749219894409,0.5731827616691589,0.6802440881729126,0.5764442086219788,0.576999843120575,0.5647417306900024,0.5658026337623596,0.563614010810852,0.5372284054756165,0.5285125970840454,0.5388393402099609,0.41964244842529297
train_026,0.47257480025291443,0.5067157745361328,0.4917072355747223,0.48526647686958313,0.4743216335773468,0.46476465463638306,0.48949435353279114,0.49768197536468506,0.489136666059494,0.49266836047172546,0.4862903356552124,0.4997926950454712,0.5802505016326904,0.5552754998207092,0.5312936902046204,0.5190209150314331,0.5205873250961304,0.5233030319213867,0.5450009107589722,0.5340594053268433,0.5296400189399719,0.5528138279914856,0.5662720799446106,0.5584886074066162,0.5617496371269226,0.5790692567825317,0.6903661489486694,0.5824942588806152,0.5724883675575256,0.5718898773193359,0.5668370127677917,0.5372927188873291,0.5299869179725647,0.5386031270027161,0.42078158259391785
train_027,0.4825294613838196,0.508674681186676,0.5020186305046082,0.5044230818748474,0.4927821159362793,0.47743386030197144,0.5009475350379944,0.5105619430541992,0.5024042129516602,0.5000119805335999,0.4995139241218567,0.5027620196342468,0.5848435163497925,0.554205060005188,0.5419557690620422,0.5285038352012634,0.5308164358139038,0.530671238899231,0.5446904301643372,0.5414072871208191,0.5322145819664001,0.5477991104125977,0.563302755355835,0.5604766607284546,0.5575096011161804,0.586287260055542,0.5926085710525513,0.6868465542793274,0.582487165927887,0.5816419720649719,0.5854032635688782,0.5544365048408508,0.5444621443748474,0.5603549480438232,0.4398757517337799
train_028,0.4627005159854889,0.4868909418582916,0.48537224531173706,0.48463451862335205,0.4644469618797302,0.46134474873542786,0.47598257660865784,0.4870010316371918,0.48785582184791565,0.48990052938461304,0.47680819034576416,0.48702967166900635,0.5739805102348328,0.5399287939071655,0.5325750112533569,0.5291761159896851,0.5286332964897156,0.5222136378288269,0.5428411960601807,0.5419953465461731,0.5242756605148315,0.5436825752258301,0.5594631433486938,0.5551695227622986,0.5720129609107971,0.5914139747619629,0.5972344875335693,0.6038739681243896,0.6957202553749084,0.5988851189613342,0.5922899842262268,0.5781464576721191,0.5640000700950623,0.5824909210205078,0.45657679438591003
train_029,0.4543132483959198,0.4857882857322693,0.4833256006240845,0.4840609133243561,0.471248596906662,0.46020203828811646,0.4787212908267975,0.48853936791419983,0.4758501946926117,0.4823625981807709,0.4790591597557068,0.4858081638813019,0.5665304660797119,0.5365045070648193,0.5182167291641235,0.5163782238960266,0.5041001439094543,0.5095466375350952,0.5285428762435913,0.5193893313407898,0.5051683187484741,0.5340916514396667,0.5486453175544739,0.5481804609298706,0.5533084869384766,0.5779814720153809,0.5905854105949402,0.5942661762237549,0.5886014103889465,0.6854138374328613,0.5856673717498779,0.5675058960914612,0.5604345202445984,0.5760732293128967,0.4438886046409607
train_030,0.46041139960289,0.48808372020721436,0.48091962933540344,0.4774686098098755,0.46055856347084045,0.45622384548187256,0.47889915108680725,0.48540523648262024,0.48651692271232605,0.47833824157714844,0.47815075516700745,0.4818103611469269,0.5666951537132263,0.5271894335746765,0.5112035870552063,0.4995694160461426,0.5037099719047546,0.513116180896759,0.5282334685325623,0.5140430331230164,0.4971946179866791,0.5249375104904175,0.5349442958831787,0.5419178605079651,0.5509624481201172,0.5703251957893372,0.5786092877388,0.5851248502731323,0.5836289525032043,0.589297354221344,0.6784095764160156,0.5727086663246155,0.5664350390434265,0.5777996182441711,0.44883131980895996
train_031,0.41755443811416626,0.4481326937675476,0.4438633918762207,0.44198980927467346,0.43808192014694214,0.425838440656662,0.44397690892219543,0.45539018511772156,0.45240601897239685,0.4541318416595459,0.4576374590396881,0.4558185040950775,0.5239567756652832,0.49725183844566345,0.48189112544059753,0.4813217222690582,0.46991202235221863,0.4729715883731842,0.5013065338134766,0.48824232816696167,0.4619676172733307,0.5007078051567078,0.5107359886169434,0.5243597626686096,0.5365113615989685,0.55906081199646,0.5670704245567322,0.5697763562202454,0.575103759765625,0.5818910598754883,0.5798313021659851,0.676601231098175,0.5725736618041992,0.591412365436554,0.4495945870876312
train_032,0.4081205427646637,0.43611034750938416,0.4276498854160309,0.42515838146209717,0.4147945046424866,0.4183753728866577,0.42125555872917175,0.4304563105106354,0.4280316233634949,0.4306483566761017,0.43628421425819397,0.4322131276130676,0.501147985458374,0.4840940237045288,0.47130677103996277,0.46235716342926025,0.45756882429122925,0.46470537781715393,0.48142799735069275,0.4632553160190582,0.43747588992118835,0.4659269154071808,0.4755660593509674,0.4936214089393616,0.5025752186775208,0.5276995301246643,0.5401143431663513,0.5460886359214783,0.5508332252502441,0.5538699626922607,0.5602564215660095,0.5677916407585144,0.6620318293571472,0.5833896994590759,0.4467881917953491
train_033,0.4053286910057068,0.44501620531082153,0.46663862466812134,0.43400487303733826,0.4146171808242798,0.41192010045051575,0.4174092710018158,0.44695693254470825,0.4590561091899872,0.43075448274612427,0.46300438046455383,0.46244603395462036,0.5128015875816345,0.4862232804298401,0.46607506275177,0.4587912857532501,0.4461916387081146,0.4573122560977936,0.472402423620224,0.4610785245895386,0.4371042251586914,0.46420660614967346,0.4803207814693451,0.4824846088886261,0.4971939027309418,0.5156742930412292,0.5333763957023621,0.5462769269943237,0.5438479781150818,0.5525303483009338,0.5589229464530945,0.5531781315803528,0.5569064617156982,0.6716352105140686,0.44525232911109924
train_034,0.3807031214237213,0.45159998536109924,0.43610477447509766,0.39160507917404175,0.38238149881362915,0.41845887899398804,0.39410945773124695,0.4111313223838806,0.4373805820941925,0.3958160877227783,0.46400946378707886,0.40713736414909363,0.47537729144096375,0.46066102385520935,0.44801363348960876,0.4345712661743164,0.4244697690010071,0.42065322399139404,0.4498332738876343,0.4267576038837433,0.392116904258728,0.4073113203048706,0.41117554903030396,0.4195044934749603,0.44127026200294495,0.4688466191291809,0.4668758511543274,0.48642024397850037,0.48704180121421814,0.4883243143558502,0.49915167689323425,0.4948360025882721,0.49585434794425964,0.5093913078308105,0.6401677131652832
