train_win,test_win,lag,same_state,state_i,state_j,jsd,pair_id,seed,f1
0,1,1,1,0,0,0.003756,1,-1,0.6678466200828552
0,2,2,1,0,0,0.005888,2,-1,0.6683957576751709
0,3,3,1,0,0,0.001947,3,-1,0.6700071096420288
0,4,4,1,0,0,0.000945,4,-1,0.6533869504928589
0,5,5,1,0,0,0.003147,5,-1,0.63396817445755
0,6,6,1,0,0,0.003617,6,-1,0.634287416934967
0,7,7,1,0,0,0.005351,7,-1,0.646254301071167
0,8,8,0,0,3,0.003732,8,-1,0.6418112516403198
0,9,9,0,0,3,0.00359,9,-1,0.6359348893165588
0,10,10,0,0,3,0.002866,10,-1,0.6390899419784546
0,11,11,0,0,3,0.006325,11,-1,0.6341294050216675
0,12,12,0,0,5,0.042011,12,-1,0.6163203120231628
0,13,13,0,0,5,0.033541,13,-1,0.6410215497016907
0,14,14,0,0,5,0.054237,14,-1,0.5176097750663757
0,15,15,0,0,5,0.053092,15,-1,0.5212159752845764
0,16,16,0,0,5,0.066057,16,-1,0.5012845993041992
0,17,17,0,0,5,0.069022,17,-1,0.49502578377723694
0,18,18,0,0,5,0.062854,18,-1,0.5104627013206482
0,19,19,0,0,5,0.061631,19,-1,0.5017175078392029
0,20,20,0,0,2,0.080982,20,-1,0.44717705249786377
0,21,21,0,0,2,0.109493,21,-1,0.4489164352416992
0,22,22,0,0,2,0.160482,22,-1,0.38602596521377563
0,23,23,0,0,6,0.170421,23,-1,0.36774489283561707
0,24,24,0,0,6,0.1457,24,-1,0.3847281038761139
0,25,25,0,0,6,0.175075,25,-1,0.3877853453159332
0,26,26,0,0,6,0.192611,26,-1,0.37692388892173767
0,27,27,0,0,6,0.192655,27,-1,0.3919467031955719
0,28,28,0,0,1,0.224972,28,-1,0.37584373354911804
0,29,29,0,0,1,0.244563,29,-1,0.36562004685401917
0,30,30,0,0,1,0.239619,30,-1,0.37753742933273315
0,31,31,0,0,1,0.323269,31,-1,0.3328123092651367
0,32,32,0,0,1,0.331761,32,-1,0.32256019115448
0,33,33,0,0,1,0.337118,33,-1,0.33147045969963074
0,34,34,0,0,4,0.326734,34,-1,0.2793036997318268
1,0,1,1,0,0,0.003756,1,-1,0.6736388802528381
1,2,1,1,0,0,0.000958,37,-1,0.6923161149024963
1,3,2,1,0,0,0.001594,38,-1,0.6830912232398987
1,4,3,1,0,0,0.003751,39,-1,0.6677277684211731
1,5,4,1,0,0,0.003333,40,-1,0.6458593606948853
1,6,5,1,0,0,0.003156,41,-1,0.6460351943969727
1,7,6,1,0,0,0.000436,42,-1,0.660213053226471
1,8,7,0,0,3,0.002236,43,-1,0.6598161458969116
1,9,8,0,0,3,0.003088,44,-1,0.6426582336425781
1,10,9,0,0,3,0.002732,45,-1,0.6484149098396301
1,11,10,0,0,3,0.002366,46,-1,0.648169994354248
1,12,11,0,0,5,0.033407,47,-1,0.6243500709533691
1,13,12,0,0,5,0.018942,48,-1,0.6482270956039429
1,14,13,0,0,5,0.036952,49,-1,0.5276214480400085
1,15,14,0,0,5,0.040134,50,-1,0.5292356610298157
1,16,15,0,0,5,0.051599,51,-1,0.5101701021194458
1,17,16,0,0,5,0.053966,52,-1,0.5073921084403992
1,18,17,0,0,5,0.047466,53,-1,0.5214904546737671
1,19,18,0,0,5,0.047135,54,-1,0.511610746383667
1,20,19,0,0,2,0.06207,55,-1,0.4567757546901703
1,21,20,0,0,2,0.084605,56,-1,0.46091368794441223
1,22,21,0,0,2,0.129323,57,-1,0.4019234776496887
1,23,22,0,0,6,0.13409,58,-1,0.3793354332447052
1,24,23,0,0,6,0.112515,59,-1,0.39526280760765076
1,25,24,0,0,6,0.137639,60,-1,0.3944195508956909
1,26,25,0,0,6,0.154157,61,-1,0.3873485028743744
1,27,26,0,0,6,0.155128,62,-1,0.4022078216075897
1,28,27,0,0,1,0.185421,63,-1,0.3851221203804016
1,29,28,0,0,1,0.204375,64,-1,0.37776076793670654
1,30,29,0,0,1,0.200914,65,-1,0.38649338483810425
1,31,30,0,0,1,0.279366,66,-1,0.3423331081867218
1,32,31,0,0,1,0.2867,67,-1,0.3325909674167633
1,33,32,0,0,1,0.290837,68,-1,0.3391420841217041
1,34,33,0,0,4,0.273591,69,-1,0.2903151214122772
2,0,2,1,0,0,0.005888,2,-1,0.6706381440162659
2,1,1,1,0,0,0.000958,37,-1,0.6899430155754089
2,3,1,1,0,0,0.00212,73,-1,0.6833320260047913
2,4,2,1,0,0,0.006138,74,-1,0.6658607721328735
2,5,3,1,0,0,0.005266,75,-1,0.641700267791748
2,6,4,1,0,0,0.00611,76,-1,0.6526296734809875
2,7,5,1,0,0,0.002089,77,-1,0.6576537489891052
2,8,6,0,0,3,0.0056,78,-1,0.6578071713447571
2,9,7,0,0,3,0.006691,79,-1,0.6529492139816284
2,10,8,0,0,3,0.006584,80,-1,0.6493939161300659
2,11,9,0,0,3,0.005785,81,-1,0.6504586935043335
2,12,10,0,0,5,0.039349,82,-1,0.6301806569099426
2,13,11,0,0,5,0.022172,83,-1,0.6529098153114319
2,14,12,0,0,5,0.04045,84,-1,0.5271868109703064
2,15,13,0,0,5,0.04356,85,-1,0.5251143574714661
2,16,14,0,0,5,0.05576,86,-1,0.5127031803131104
2,17,15,0,0,5,0.057337,87,-1,0.5087940096855164
2,18,16,0,0,5,0.05019,88,-1,0.5180519223213196
2,19,17,0,0,5,0.050672,89,-1,0.5143669843673706
2,20,18,0,0,2,0.063581,90,-1,0.45875316858291626
2,21,19,0,0,2,0.084796,91,-1,0.4617288112640381
2,22,20,0,0,2,0.128408,92,-1,0.40081557631492615
2,23,21,0,0,6,0.129923,93,-1,0.3848091959953308
2,24,22,0,0,6,0.108423,94,-1,0.40039023756980896
2,25,23,0,0,6,0.13289,95,-1,0.39985111355781555
2,26,24,0,0,6,0.149479,96,-1,0.3916827142238617
2,27,25,0,0,6,0.14902,97,-1,0.4073546826839447
2,28,26,0,0,1,0.178039,98,-1,0.39015328884124756
2,29,27,0,0,1,0.196229,99,-1,0.3865751624107361
2,30,28,0,0,1,0.192224,100,-1,0.39490988850593567
2,31,29,0,0,1,0.26774,101,-1,0.34743988513946533
2,32,30,0,0,1,0.274363,102,-1,0.3422899544239044
2,33,31,0,0,1,0.276786,103,-1,0.35379689931869507
2,34,32,0,0,4,0.264036,104,-1,0.29481208324432373
3,0,3,1,0,0,0.001947,3,-1,0.6603878736495972
3,1,2,1,0,0,0.001594,38,-1,0.6795507073402405
3,2,1,1,0,0,0.00212,73,-1,0.6808966398239136
3,4,1,1,0,0,0.001271,109,-1,0.6610418558120728
3,5,2,1,0,0,0.001188,110,-1,0.6393915414810181
3,6,3,1,0,0,0.002164,111,-1,0.6403598785400391
3,7,4,1,0,0,0.002726,112,-1,0.653693437576294
3,8,5,0,0,3,0.003501,113,-1,0.6484297513961792
3,9,6,0,0,3,0.003513,114,-1,0.6370753049850464
3,10,7,0,0,3,0.003367,115,-1,0.6410737633705139
3,11,8,0,0,3,0.004618,116,-1,0.6399353742599487
3,12,9,0,0,5,0.039606,117,-1,0.6238638162612915
3,13,10,0,0,5,0.026146,118,-1,0.6427010297775269
3,14,11,0,0,5,0.045469,119,-1,0.523006021976471
3,15,12,0,0,5,0.046092,120,-1,0.5239883661270142
3,16,13,0,0,5,0.058905,121,-1,0.501460611820221
3,17,14,0,0,5,0.062175,122,-1,0.49674153327941895
3,18,15,0,0,5,0.057457,123,-1,0.5065774917602539
3,19,16,0,0,5,0.056817,124,-1,0.5064585208892822
3,20,17,0,0,2,0.07547,125,-1,0.4491081237792969
3,21,18,0,0,2,0.100478,126,-1,0.45058390498161316
3,22,19,0,0,2,0.148828,127,-1,0.39367738366127014
3,23,20,0,0,6,0.151808,128,-1,0.3749157786369324
3,24,21,0,0,6,0.127669,129,-1,0.39317092299461365
3,25,22,0,0,6,0.15329,130,-1,0.3938072919845581
3,26,23,0,0,6,0.170209,131,-1,0.3839270770549774
3,27,24,0,0,6,0.169255,132,-1,0.40591710805892944
3,28,25,0,0,1,0.199556,133,-1,0.3903351128101349
3,29,26,0,0,1,0.218439,134,-1,0.3816092908382416
3,30,27,0,0,1,0.214146,135,-1,0.3875043988227844
3,31,28,0,0,1,0.29245,136,-1,0.3462688624858856
3,32,29,0,0,1,0.299127,137,-1,0.33932751417160034
3,33,30,0,0,1,0.302907,138,-1,0.3500121533870697
3,34,31,0,0,4,0.289317,139,-1,0.2836819291114807
4,0,4,1,0,0,0.000945,4,-1,0.637840211391449
4,1,3,1,0,0,0.003751,39,-1,0.6559839844703674
4,2,2,1,0,0,0.006138,74,-1,0.6574645638465881
4,3,1,1,0,0,0.001271,109,-1,0.6607714295387268
4,5,1,1,0,0,0.000814,145,-1,0.6301305294036865
4,6,2,1,0,0,0.001381,146,-1,0.6357187628746033
4,7,3,1,0,0,0.004681,147,-1,0.6432765126228333
4,8,4,0,0,3,0.003177,148,-1,0.6287569999694824
4,9,5,0,0,3,0.002623,149,-1,0.6328805685043335
4,10,6,0,0,3,0.002087,150,-1,0.6338310837745667
4,11,7,0,0,3,0.00466,151,-1,0.6244708895683289
4,12,8,0,0,5,0.039588,152,-1,0.6151770949363708
4,13,9,0,0,5,0.02947,153,-1,0.631430447101593
4,14,10,0,0,5,0.049095,154,-1,0.5086034536361694
4,15,11,0,0,5,0.048695,155,-1,0.5146320462226868
4,16,12,0,0,5,0.061273,156,-1,0.4868582785129547
4,17,13,0,0,5,0.065795,157,-1,0.49113717675209045
4,18,14,0,0,5,0.061992,158,-1,0.5020473003387451
4,19,15,0,0,5,0.060331,159,-1,0.49815258383750916
4,20,16,0,0,2,0.082201,160,-1,0.44145339727401733
4,21,17,0,0,2,0.109907,161,-1,0.4461000859737396
4,22,18,0,0,2,0.160984,162,-1,0.392982542514801
4,23,19,0,0,6,0.167804,163,-1,0.37632206082344055
4,24,20,0,0,6,0.142792,164,-1,0.38796305656433105
4,25,21,0,0,6,0.169868,165,-1,0.3918842077255249
4,26,22,0,0,6,0.187032,166,-1,0.3847224712371826
4,27,23,0,0,6,0.187096,167,-1,0.40183499455451965
4,28,24,0,0,1,0.219061,168,-1,0.3822450637817383
4,29,25,0,0,1,0.23884,169,-1,0.37449589371681213
4,30,26,0,0,1,0.234755,170,-1,0.38500919938087463
4,31,27,0,0,1,0.316769,171,-1,0.3443974554538727
4,32,28,0,0,1,0.324149,172,-1,0.3383256196975708
4,33,29,0,0,1,0.329599,173,-1,0.34686097502708435
4,34,30,0,0,4,0.312772,174,-1,0.2842079699039459
5,0,5,1,0,0,0.003147,5,-1,0.6352964043617249
5,1,4,1,0,0,0.003333,40,-1,0.6462008357048035
5,2,3,1,0,0,0.005266,75,-1,0.6454300880432129
5,3,2,1,0,0,0.001188,110,-1,0.6522564888000488
5,4,1,1,0,0,0.000814,145,-1,0.638435959815979
5,6,1,1,0,0,0.000781,181,-1,0.6374111771583557
5,7,2,1,0,0,0.003719,182,-1,0.6446722745895386
5,8,3,0,0,3,0.003512,183,-1,0.6304036974906921
5,9,4,0,0,3,0.003009,184,-1,0.6227139830589294
5,10,5,0,0,3,0.002603,185,-1,0.6399521827697754
5,11,6,0,0,3,0.003476,186,-1,0.6197242140769958
5,12,7,0,0,5,0.037533,187,-1,0.6140465140342712
5,13,8,0,0,5,0.024108,188,-1,0.6285144686698914
5,14,9,0,0,5,0.042247,189,-1,0.5026702880859375
5,15,10,0,0,5,0.043635,190,-1,0.5143533945083618
5,16,11,0,0,5,0.055594,191,-1,0.4863981604576111
5,17,12,0,0,5,0.061011,192,-1,0.4965747594833374
5,18,13,0,0,5,0.058499,193,-1,0.5001934766769409
5,19,14,0,0,5,0.056838,194,-1,0.4980926215648651
5,20,15,0,0,2,0.078938,195,-1,0.43976259231567383
5,21,16,0,0,2,0.104423,196,-1,0.44376498460769653
5,22,17,0,0,2,0.153841,197,-1,0.39371588826179504
5,23,18,0,0,6,0.157031,198,-1,0.37791815400123596
5,24,19,0,0,6,0.132778,199,-1,0.38933104276657104
5,25,20,0,0,6,0.157163,200,-1,0.3930381238460541
5,26,21,0,0,6,0.173874,201,-1,0.3813280165195465
5,27,22,0,0,6,0.17421,202,-1,0.39759597182273865
5,28,23,0,0,1,0.205402,203,-1,0.38306495547294617
5,29,24,0,0,1,0.225143,204,-1,0.3757305443286896
5,30,25,0,0,1,0.222045,205,-1,0.3859958052635193
5,31,26,0,0,1,0.301466,206,-1,0.34465476870536804
5,32,27,0,0,1,0.307729,207,-1,0.3360164761543274
5,33,28,0,0,1,0.312708,208,-1,0.3488529920578003
5,34,29,0,0,4,0.289557,209,-1,0.28673258423805237
6,0,6,1,0,0,0.003617,6,-1,0.6336366534233093
6,1,5,1,0,0,0.003156,41,-1,0.6535263061523438
6,2,4,1,0,0,0.00611,76,-1,0.6483767032623291
6,3,3,1,0,0,0.002164,111,-1,0.6530933380126953
6,4,2,1,0,0,0.001381,146,-1,0.6397457718849182
6,5,1,1,0,0,0.000781,181,-1,0.6316407322883606
6,7,1,1,0,0,0.002664,217,-1,0.6454079747200012
6,8,2,0,0,3,0.001437,218,-1,0.6199362277984619
6,9,3,0,0,3,0.000949,219,-1,0.628572940826416
6,10,4,0,0,3,0.001041,220,-1,0.6310577988624573
6,11,5,0,0,3,0.002134,221,-1,0.6225675940513611
6,12,6,0,0,5,0.030965,222,-1,0.6152578592300415
6,13,7,0,0,5,0.020544,223,-1,0.6375516653060913
6,14,8,0,0,5,0.038963,224,-1,0.508692741394043
6,15,9,0,0,5,0.040001,225,-1,0.5113587975502014
6,16,10,0,0,5,0.051674,226,-1,0.4871191680431366
6,17,11,0,0,5,0.056143,227,-1,0.49489086866378784
6,18,12,0,0,5,0.053683,228,-1,0.5009453296661377
6,19,13,0,0,5,0.052107,229,-1,0.4967288374900818
6,20,14,0,0,2,0.073843,230,-1,0.44135281443595886
6,21,15,0,0,2,0.099053,231,-1,0.44549867510795593
6,22,16,0,0,2,0.14751,232,-1,0.39433932304382324
6,23,17,0,0,6,0.151758,233,-1,0.3782452642917633
6,24,18,0,0,6,0.127508,234,-1,0.3909248411655426
6,25,19,0,0,6,0.152132,235,-1,0.392079621553421
6,26,20,0,0,6,0.168398,236,-1,0.38397127389907837
6,27,21,0,0,6,0.168665,237,-1,0.39669615030288696
6,28,22,0,0,1,0.199453,238,-1,0.37810826301574707
6,29,23,0,0,1,0.218849,239,-1,0.37088295817375183
6,30,24,0,0,1,0.215468,240,-1,0.386935830116272
6,31,25,0,0,1,0.294889,241,-1,0.33883151412010193
6,32,26,0,0,1,0.301731,242,-1,0.3305518329143524
6,33,27,0,0,1,0.307507,243,-1,0.3380291163921356
6,34,28,0,0,4,0.28757,244,-1,0.2862718403339386
7,0,7,1,0,0,0.005351,7,-1,0.6509118676185608
7,1,6,1,0,0,0.000436,42,-1,0.6724731922149658
7,2,5,1,0,0,0.002089,77,-1,0.6735613942146301
7,3,4,1,0,0,0.002726,112,-1,0.6715954542160034
7,4,3,1,0,0,0.004681,147,-1,0.653693437576294
7,5,2,1,0,0,0.003719,182,-1,0.6415229439735413
7,6,1,1,0,0,0.002664,217,-1,0.6405312418937683
7,8,1,0,0,3,0.001437,253,-1,0.666626513004303
7,9,2,0,0,3,0.002247,254,-1,0.6477090716362
7,10,3,0,0,3,0.002182,255,-1,0.6573167443275452
7,11,4,0,0,3,0.001238,256,-1,0.6463417410850525
7,12,5,0,0,5,0.028056,257,-1,0.6218836307525635
7,13,6,0,0,5,0.0145,258,-1,0.6411410570144653
7,14,7,0,0,5,0.031876,259,-1,0.5214239358901978
7,15,8,0,0,5,0.035715,260,-1,0.522451639175415
7,16,9,0,0,5,0.046525,261,-1,0.5020225048065186
7,17,10,0,0,5,0.04896,262,-1,0.5120031833648682
7,18,11,0,0,5,0.043384,263,-1,0.5164048075675964
7,19,12,0,0,5,0.042898,264,-1,0.5185078978538513
7,20,13,0,0,2,0.058339,265,-1,0.45513883233070374
7,21,14,0,0,2,0.079925,266,-1,0.4609600603580475
7,22,15,0,0,2,0.123514,267,-1,0.4026813805103302
7,23,16,0,0,6,0.127783,268,-1,0.3895453214645386
7,24,17,0,0,6,0.106511,269,-1,0.4037235677242279
7,25,18,0,0,6,0.130526,270,-1,0.40821415185928345
7,26,19,0,0,6,0.146495,271,-1,0.3982624113559723
7,27,20,0,0,6,0.147844,272,-1,0.4136267304420471
7,28,21,0,0,1,0.177749,273,-1,0.39677029848098755
7,29,22,0,0,1,0.196625,274,-1,0.39359617233276367
7,30,23,0,0,1,0.193604,275,-1,0.40343454480171204
7,31,24,0,0,1,0.271333,276,-1,0.35907939076423645
7,32,25,0,0,1,0.278603,277,-1,0.35023728013038635
7,33,26,0,0,1,0.283415,278,-1,0.3617786765098572
7,34,27,0,0,4,0.264008,279,-1,0.2904769778251648
8,0,8,0,3,0,0.003732,8,-1,0.6518712639808655
8,1,7,0,3,0,0.002236,43,-1,0.6696287989616394
8,2,6,0,3,0,0.0056,78,-1,0.6700707674026489
8,3,5,0,3,0,0.003501,113,-1,0.6641815304756165
8,4,4,0,3,0,0.003177,148,-1,0.6511895060539246
8,5,3,0,3,0,0.003512,183,-1,0.633829653263092
8,6,2,0,3,0,0.001437,218,-1,0.633938729763031
8,7,1,0,3,0,0.001437,253,-1,0.6654422879219055
8,9,1,1,3,3,0.000167,289,-1,0.6487308740615845
8,10,2,1,3,3,0.00037,290,-1,0.6580023169517517
8,11,3,1,3,3,0.001469,291,-1,0.647709846496582
8,12,4,0,3,5,0.025125,292,-1,0.6271993517875671
8,13,5,0,3,5,0.017599,293,-1,0.6448520421981812
8,14,6,0,3,5,0.036334,294,-1,0.5220385789871216
8,15,7,0,3,5,0.037786,295,-1,0.5212209224700928
8,16,8,0,3,5,0.048901,296,-1,0.5055442452430725
8,17,9,0,3,5,0.051206,297,-1,0.5060167908668518
8,18,10,0,3,5,0.046572,298,-1,0.5164626836776733
8,19,11,0,3,5,0.045493,299,-1,0.5158839821815491
8,20,12,0,3,2,0.063787,300,-1,0.4563676118850708
8,21,13,0,3,2,0.088135,301,-1,0.4597505033016205
8,22,14,0,3,2,0.134152,302,-1,0.40111657977104187
8,23,15,0,3,6,0.14173,303,-1,0.384831964969635
8,24,16,0,3,6,0.118739,304,-1,0.40366923809051514
8,25,17,0,3,6,0.144654,305,-1,0.4042990207672119
8,26,18,0,3,6,0.160583,306,-1,0.3940819501876831
8,27,19,0,3,6,0.161562,307,-1,0.41084444522857666
8,28,20,0,3,1,0.19216,308,-1,0.3969581127166748
8,29,21,0,3,1,0.211158,309,-1,0.38821953535079956
8,30,22,0,3,1,0.20738,310,-1,0.3989644944667816
8,31,23,0,3,1,0.287729,311,-1,0.35518497228622437
8,32,24,0,3,1,0.295984,312,-1,0.34706753492355347
8,33,25,0,3,1,0.302493,313,-1,0.35769495368003845
8,34,26,0,3,4,0.287637,314,-1,0.28971657156944275
9,0,9,0,3,0,0.00359,9,-1,0.6401720643043518
9,1,8,0,3,0,0.003088,44,-1,0.6599050164222717
9,2,7,0,3,0,0.006691,79,-1,0.6609087586402893
9,3,6,0,3,0,0.003513,114,-1,0.6560899019241333
9,4,5,0,3,0,0.002623,149,-1,0.6413109302520752
9,5,4,0,3,0,0.003009,184,-1,0.6267778873443604
9,6,3,0,3,0,0.000949,219,-1,0.6386815309524536
9,7,2,0,3,0,0.002247,254,-1,0.6501768827438354
9,8,1,1,3,3,0.000167,289,-1,0.6456729173660278
9,10,1,1,3,3,0.000348,325,-1,0.6459198594093323
9,11,2,1,3,3,0.001978,326,-1,0.6380506753921509
9,12,3,0,3,5,0.025875,327,-1,0.6151069402694702
9,13,4,0,3,5,0.019219,328,-1,0.6309481859207153
9,14,5,0,3,5,0.038307,329,-1,0.5100090503692627
9,15,6,0,3,5,0.038926,330,-1,0.5135068893432617
9,16,7,0,3,5,0.050345,331,-1,0.4913254976272583
9,17,8,0,3,5,0.05301,332,-1,0.4930092692375183
9,18,9,0,3,5,0.049202,333,-1,0.5053500533103943
9,19,10,0,3,5,0.047934,334,-1,0.5035844445228577
9,20,11,0,3,2,0.067716,335,-1,0.4462718963623047
9,21,12,0,3,2,0.092863,336,-1,0.4550341069698334
9,22,13,0,3,2,0.139986,337,-1,0.3987105190753937
9,23,14,0,3,6,0.1472,338,-1,0.3842933475971222
9,24,15,0,3,6,0.123373,339,-1,0.3986310660839081
9,25,16,0,3,6,0.149369,340,-1,0.3981983959674835
9,26,17,0,3,6,0.165329,341,-1,0.3875027596950531
9,27,18,0,3,6,0.1658,342,-1,0.4050198793411255
9,28,19,0,3,1,0.196417,343,-1,0.38853082060813904
9,29,20,0,3,1,0.215416,344,-1,0.38125985860824585
9,30,21,0,3,1,0.211439,345,-1,0.38927385210990906
9,31,22,0,3,1,0.291842,346,-1,0.34785959124565125
9,32,23,0,3,1,0.299939,347,-1,0.34502309560775757
9,33,24,0,3,1,0.30659,348,-1,0.3517124354839325
9,34,25,0,3,4,0.292514,349,-1,0.2763678729534149
10,0,10,0,3,0,0.002866,10,-1,0.6469587087631226
10,1,9,0,3,0,0.002732,45,-1,0.6652340292930603
10,2,8,0,3,0,0.006584,80,-1,0.658904492855072
10,3,7,0,3,0,0.003367,115,-1,0.6597071886062622
10,4,6,0,3,0,0.002087,150,-1,0.6516361832618713
10,5,5,0,3,0,0.002603,185,-1,0.6298124194145203
10,6,4,0,3,0,0.001041,220,-1,0.6413128972053528
10,7,3,0,3,0,0.002182,255,-1,0.6527448296546936
10,8,2,1,3,3,0.00037,290,-1,0.6501069664955139
10,9,1,1,3,3,0.000348,325,-1,0.6413009762763977
10,11,1,1,3,3,0.001315,361,-1,0.6491119861602783
10,12,2,0,3,5,0.027904,362,-1,0.6184203028678894
10,13,3,0,3,5,0.019724,363,-1,0.6397331953048706
10,14,4,0,3,5,0.038154,364,-1,0.5157659649848938
10,15,5,0,3,5,0.039772,365,-1,0.5219045877456665
10,16,6,0,3,5,0.050726,366,-1,0.49635177850723267
10,17,7,0,3,5,0.054318,367,-1,0.49634748697280884
10,18,8,0,3,5,0.049988,368,-1,0.5120143890380859
10,19,9,0,3,5,0.04832,369,-1,0.5124025344848633
10,20,10,0,3,2,0.068201,370,-1,0.4496649503707886
10,21,11,0,3,2,0.093786,371,-1,0.45740121603012085
10,22,12,0,3,2,0.141456,372,-1,0.40027889609336853
10,23,13,0,3,6,0.150368,373,-1,0.38302332162857056
10,24,14,0,3,6,0.127255,374,-1,0.4013303518295288
10,25,15,0,3,6,0.153556,375,-1,0.40240293741226196
10,26,16,0,3,6,0.169866,376,-1,0.3897901773452759
10,27,17,0,3,6,0.17171,377,-1,0.40435755252838135
10,28,18,0,3,1,0.203467,378,-1,0.38879695534706116
10,29,19,0,3,1,0.223217,379,-1,0.3833758533000946
10,30,20,0,3,1,0.219923,380,-1,0.389905720949173
10,31,21,0,3,1,0.302159,381,-1,0.3496904671192169
10,32,22,0,3,1,0.310383,382,-1,0.3399242162704468
10,33,23,0,3,1,0.317228,383,-1,0.3511415421962738
10,34,24,0,3,4,0.297438,384,-1,0.28239890933036804
11,0,11,0,3,0,0.006325,11,-1,0.6461817026138306
11,1,10,0,3,0,0.002366,46,-1,0.662954568862915
11,2,9,0,3,0,0.005785,81,-1,0.6614965200424194
11,3,8,0,3,0,0.004618,116,-1,0.658641517162323
11,4,7,0,3,0,0.00466,151,-1,0.6428614854812622
11,5,6,0,3,0,0.003476,186,-1,0.6303020119667053
11,6,5,0,3,0,0.002134,221,-1,0.6311070322990417
11,7,4,0,3,0,0.001238,256,-1,0.653061032295227
11,8,3,1,3,3,0.001469,291,-1,0.6505175232887268
11,9,2,1,3,3,0.001978,326,-1,0.6397324204444885
11,10,1,1,3,3,0.001315,361,-1,0.6462694406509399
11,12,1,0,3,5,0.02504,397,-1,0.6151638627052307
11,13,2,0,3,5,0.012375,398,-1,0.6396797895431519
11,14,3,0,3,5,0.028372,399,-1,0.5184233784675598
11,15,4,0,3,5,0.033476,400,-1,0.5177459716796875
11,16,5,0,3,5,0.042953,401,-1,0.49481746554374695
11,17,6,0,3,5,0.047382,402,-1,0.49516957998275757
11,18,7,0,3,5,0.043333,403,-1,0.5132973194122314
11,19,8,0,3,5,0.041646,404,-1,0.5123016834259033
11,20,9,0,3,2,0.060096,405,-1,0.44529595971107483
11,21,10,0,3,2,0.082401,406,-1,0.45553895831108093
11,22,11,0,3,2,0.126859,407,-1,0.398725301027298
11,23,12,0,3,6,0.133521,408,-1,0.38391590118408203
11,24,13,0,3,6,0.112677,409,-1,0.40226539969444275
11,25,14,0,3,6,0.136043,410,-1,0.40064162015914917
11,26,15,0,3,6,0.151804,411,-1,0.3904784917831421
11,27,16,0,3,6,0.155401,412,-1,0.4043193757534027
